version 2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$397+0x0000000801058000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$1 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$396+0x00000008010515e8
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$395+0x0000000801051c30
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$394+0x0000000801051a20
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda$393+0x0000000801051800
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$392+0x0000000801053dc0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$391+0x0000000801053b98
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry$PathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/SingletonChildMap
instanceKlass org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$storeIfUnchanged$3 (Ljava/lang/String;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda$390+0x0000000801052df8
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda$389+0x00000008010529c8
instanceKlass org/gradle/internal/snapshot/ChildMapFactory
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/internal/file/FileMetadata$AccessType;Lorg/gradle/internal/hash/HashCode;Ljava/util/List;)V 13 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$388+0x00000008010525b0
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry
instanceKlass org/gradle/internal/snapshot/ChildMap$InvalidationHandler
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$387+0x0000000800d37398
instanceKlass  @cpi java/util/Comparator 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801051000
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 5 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda$386+0x0000000801057ad8
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda$385+0x00000008010578b0
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder$Directory
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/impl/FilteredTrackingMerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor <init> (Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate;Ljava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/hash/FileHasher;Lcom/google/common/collect/Interner;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping;Ljava/util/function/Consumer;)V 41 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor$$Lambda$384+0x00000008010569b0
instanceKlass org/gradle/internal/snapshot/RelativePathTracker
instanceKlass org/gradle/internal/RelativePathSupplier
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$CollectingFileVisitor
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$snapshot$7 (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lorg/gradle/internal/vfs/VirtualFileSystem$VfsStorer;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 167 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$383+0x0000000801055e80
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata
instanceKlass org/gradle/internal/file/FileMetadata
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor$1
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileTime
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsFileFunctions
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileStat
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 70 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801050c00
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801050800
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem store (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda$382+0x0000000801054000
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 172 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801050400
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$1
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 46 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda$381+0x000000080104fa18
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda$380+0x000000080104f798
instanceKlass  @cpi org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy 33 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801050000
instanceKlass org/gradle/internal/snapshot/PathUtil
instanceKlass org/gradle/internal/snapshot/VfsRelativePath
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshot (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 8 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$379+0x000000080104f150
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$VfsStorer
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$StoringAction
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$1
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$readSnapshotFromLocation$10 (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$378+0x000000080104e758
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readSnapshotFromLocation (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$377+0x000000080104e548
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda$376+0x000000080104e318
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda$375+0x000000080104e0d8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readLocation (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 4 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$374+0x000000080104dec8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transformAll (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$373+0x000000080104dcb8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transformFiles (Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClasspathFileTransformer;)Lorg/gradle/internal/classpath/ClassPath; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$372+0x000000080104daa8
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider
instanceKlass org/codehaus/groovy/vmplugin/v7/IndyInterface
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyInterface
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass java/lang/ProcessBuilder
instanceKlass java/lang/Process
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteArray
instanceKlass org/gradle/internal/classpath/CommonTypes
instanceKlass org/gradle/internal/classpath/Instrumented
instanceKlass org/gradle/internal/classpath/InstrumentingTransformer
instanceKlass org/gradle/internal/classpath/CompositeTransformer
instanceKlass org/gradle/internal/classpath/InstrumentingClasspathFileTransformer$1
instanceKlass org/gradle/internal/classpath/InstrumentingClasspathFileTransformer$Policy
instanceKlass org/gradle/internal/classpath/InstrumentingClasspathFileTransformer
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler$1
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler$CompileToCrossBuildCacheAction
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler$ProgressReportingInitializer
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass java/math/MutableBigInteger
instanceKlass java/lang/StrictMath
instanceKlass org/gradle/groovy/scripts/internal/ScriptCacheKey
instanceKlass org/gradle/groovy/scripts/internal/NoDataCompileOperation
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass org/codehaus/groovy/control/CompilationUnit$SourceUnitOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ISourceUnitOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$PhaseOperation
instanceKlass org/gradle/groovy/scripts/internal/Permits
instanceKlass org/codehaus/groovy/ast/GroovyCodeVisitor
instanceKlass org/gradle/plugin/use/internal/PluginUseScriptBlockMetadataCompiler
instanceKlass org/codehaus/groovy/ast/ASTNode
instanceKlass org/codehaus/groovy/ast/NodeMetaDataHandler
instanceKlass groovy/lang/groovydoc/GroovydocHolder
instanceKlass org/gradle/groovy/scripts/internal/InitialPassStatementTransformer
instanceKlass org/gradle/internal/resource/CachingTextResource
instanceKlass org/gradle/groovy/scripts/DelegatingScriptSource
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory$ScriptCompilerImpl
instanceKlass org/gradle/configuration/DefaultScriptTarget
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 79 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$371+0x000000080103b740
instanceKlass org/gradle/util/internal/TextUtil$1
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$370+0x0000000800d35238
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass org/gradle/util/internal/TextUtil
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$OperationDetails
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$1
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext$CurrentApplication
instanceKlass org/gradle/configuration/internal/UserCodeApplicationContext$Application
instanceKlass  @bci org/gradle/configuration/BuildOperationScriptPlugin apply (Ljava/lang/Object;)V 56 <appendix> member <vmtarget> ; # org/gradle/configuration/BuildOperationScriptPlugin$$Lambda$368+0x00000008010426d8
instanceKlass org/gradle/configuration/internal/UserCodeApplicationId
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$2
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin
instanceKlass org/gradle/internal/scripts/GradleScript
instanceKlass org/gradle/api/Script
instanceKlass org/gradle/configuration/ScriptTarget
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl
instanceKlass org/gradle/normalization/InputNormalizationHandler
instanceKlass org/gradle/api/ProjectState
instanceKlass org/gradle/api/attributes/DocsType
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemAttributesDescriber
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentCompatibilityRules
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/AttributeMatchingRules
instanceKlass org/gradle/api/attributes/java/TargetJvmVersion
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingCompatibilityRules
instanceKlass org/gradle/api/attributes/Bundling
instanceKlass  @bci org/gradle/api/internal/artifacts/JavaEcosystemSupport configureLibraryElements (Lorg/gradle/api/attributes/AttributesSchema;Lorg/gradle/api/model/ObjectFactory;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/JavaEcosystemSupport$$Lambda$367+0x000000080103f458
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$1
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/locking/DefaultDependencyLockingHandler_Decorated$$Lambda$366+0x000000080103af00
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/DefaultDependencyLockingHandler$$Lambda$365+0x000000080103acf8
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/DefaultDependencyLockingHandler$$Lambda$364+0x0000000801027c68
